   446     1        CN_START_SELECT_OPTION          CONST           BYTE              0       00000000     
   447     1              CN_SELECT_OPTION          CONST           BYTE              0       00000001     
   448     1               CN_START_OPTION          CONST           BYTE              0       00000002     
   449     1                     CN_OPTION          CONST           BYTE              0       00000003     
   450     1               CN_START_SELECT          CONST           BYTE              0       00000004     
   451     1                     CN_SELECT          CONST           BYTE              0       00000005     
   452     1                      CN_START          CONST           BYTE              0       00000006     
   453     1                       CN_NONE          CONST           BYTE              0       00000007     
   454     1                          BW40          CONST           BYTE              0       00000000     
   455     1                          CO40          CONST           BYTE              0       00000001     
   456     1                          BW80          CONST           BYTE              0       00000002     
   457     1                          CO80          CONST           BYTE              0       00000003     
   458     1                          MONO          CONST           BYTE              0       00000007     
   459     1                           C40          CONST           BYTE              0       00000001     
   460     1                           C80          CONST           BYTE              0       00000003     
   461     1                         BLACK          CONST           BYTE              0       00000000     
   462     1                          BLUE          CONST           BYTE              0       00000001     
   463     1                         GREEN          CONST           BYTE              0       00000002     
   464     1                          CYAN          CONST           BYTE              0       00000003     
   465     1                           RED          CONST           BYTE              0       00000004     
   466     1                       MAGENTA          CONST           BYTE              0       00000005     
   467     1                         BROWN          CONST           BYTE              0       00000006     
   468     1                     LIGHTGRAY          CONST           BYTE              0       00000007     
   469     1                      DARKGRAY          CONST           BYTE              0       00000008     
   470     1                     LIGHTBLUE          CONST           BYTE              0       00000009     
   471     1                    LIGHTGREEN          CONST           BYTE              0       0000000A     
   472     1                     LIGHTCYAN          CONST           BYTE              0       0000000B     
   473     1                      LIGHTRED          CONST           BYTE              0       0000000C     
   474     1                  LIGHTMAGENTA          CONST           BYTE              0       0000000D     
   475     1                        YELLOW          CONST           BYTE              0       0000000E     
   476     1                         WHITE          CONST           BYTE              0       0000000F     
   477     1                         BLINK          CONST           BYTE              0       00000080     
   478     1                        CLREOL      PROCEDURE            N/A              0       00000045  Yes
   479     1                        CLRSCR      PROCEDURE            N/A              0       00000041  Yes
   480     1                     CURSOROFF      PROCEDURE            N/A              0       00000041  Yes
   481     1                      CURSORON      PROCEDURE            N/A              0       00000041  Yes
   482     1                         DELAY      PROCEDURE            N/A              1       00000045  Yes
   483     1                       DELLINE      PROCEDURE            N/A              0       00000041  Yes
   484     1                        GOTOXY      PROCEDURE            N/A              2       00000045  Yes
   485     1                       INSLINE      PROCEDURE            N/A              0       00000041  Yes
   486     1                    KEYPRESSED       FUNCTION        BOOLEAN              0       00000045  Yes
   487     1                       NOSOUND      PROCEDURE            N/A              0       00000045  Yes
   488     1                       READKEY       FUNCTION           CHAR              0       00000041     
   489     1                         SOUND      PROCEDURE            N/A              4       00000045  Yes
   490     1                TEXTBACKGROUND      PROCEDURE            N/A              1       00000045  Yes
   491     1                     TEXTCOLOR      PROCEDURE            N/A              1       00000045  Yes
   492     1                      TEXTMODE      PROCEDURE            N/A              1       00000045  Yes
   493     1                        WHEREX       FUNCTION           BYTE              0       00000045  Yes
   494     1                        WHEREY       FUNCTION           BYTE              0       00000045  Yes
   495   163                        RESULT            VAR           CHAR              0       0000800D     
   496   164                             A            VAR           BYTE              0       0000800E     
   497   165                             A            VAR           BYTE              0       0000800E     
   498   166                         COUNT            VAR           WORD              0       0000800E     
   499   167                        RESULT            VAR        BOOLEAN              0       0000800E     
   500   168                             X            VAR           BYTE              0       0000800E     
   501   168                             Y            VAR           BYTE              0       0000800E     
   502   169                        RESULT            VAR           BYTE              0       0000800E     
   503   170                        RESULT            VAR           BYTE              0       0000800E     
   504   173                          CHAN            VAR           BYTE              0       0000800E     
   505   173                          FREQ            VAR           BYTE              0       0000800E     
   506   173                          DIST            VAR           BYTE              0       0000800E     
   507   173                           VOL            VAR           BYTE              0       0000800E     
   508   174                          MODE            VAR           BYTE              0       0000800E     
   509     1                         TYPES           UNIT            N/A              0       00000045     
   510     1                        BOUNDS       FUNCTION         RECORD              4       00000045  Yes
   511     1                   CENTERPOINT       FUNCTION         RECORD              1       00000047  Yes
   512     1                     EQUALRECT       FUNCTION        BOOLEAN              2       00000045  Yes
   513     1                   INFLATERECT       FUNCTION        BOOLEAN              3       00000052  Yes
   514     1                 INTERSECTRECT       FUNCTION        BOOLEAN              3       00000047  Yes
   515     1                   ISRECTEMPTY       FUNCTION        BOOLEAN              1       00000047  Yes
   516     1                 NORMALIZERECT      PROCEDURE            N/A              1       00000053  Yes
   517     1                 NORMALIZERECT      PROCEDURE            N/A              4       00000055  Yes
   518     1                    OFFSETRECT       FUNCTION        BOOLEAN              3       00000051  Yes
   519     1                         POINT       FUNCTION         RECORD              2       00000045  Yes
   520     1                   POINTSEQUAL       FUNCTION        BOOLEAN              2       00000045  Yes
   521     1                   PTINELLIPSE       FUNCTION        BOOLEAN              2       00000045  Yes
   522     1                      PTINRECT       FUNCTION        BOOLEAN              2       00000046  Yes
   523     1                          RECT       FUNCTION         RECORD              4       00000045  Yes
   524     1                     RECTWIDTH       FUNCTION           WORD              1       00000045  Yes
   525     1                    RECTHEIGHT       FUNCTION           WORD              1       00000045  Yes
   526     1                          SIZE       FUNCTION         RECORD              2       00000057  Yes
   527     1                          SIZE       FUNCTION         RECORD              1       00000057  Yes
   528     1                     UNIONRECT       FUNCTION        BOOLEAN              3       0000004C  Yes
   529   194                            AX            VAR       SMALLINT              0       0000800E     
   530   194                            AY            VAR       SMALLINT              0       0000800E     
   531   194                        RESULT            VAR         RECORD              3       0000800E     
   532   194                      RESULT.X            VAR       SMALLINT              0       0000800E     
   533   194                      RESULT.Y            VAR       SMALLINT              0       0000800E     
   534   195                         ALEFT            VAR       SMALLINT              0       0000800E     
   535   195                          ATOP            VAR       SMALLINT              0       0000800E     
   536   195                        ARIGHT            VAR       SMALLINT              0       0000800E     
   537   195                       ABOTTOM            VAR       SMALLINT              0       0000800E     
   538   195                        RESULT            VAR         RECORD              2       0000800E     
   539   195                   RESULT.LEFT            VAR       SMALLINT              0       0000800E     
   540   195                    RESULT.TOP            VAR       SMALLINT              0       0000800E     
   541   195                  RESULT.RIGHT            VAR       SMALLINT              0       0000800E     
   542   195                 RESULT.BOTTOM            VAR       SMALLINT              0       0000800E     
   543   196                         ALEFT            VAR       SMALLINT              0       0000800E     
   544   196                          ATOP            VAR       SMALLINT              0       0000800E     
   545   196                        AWIDTH            VAR       SMALLINT              0       0000800E     
   546   196                       AHEIGHT            VAR       SMALLINT              0       0000800E     
   547   196                        RESULT            VAR         RECORD              2       0000800E     
   548   196                   RESULT.LEFT            VAR       SMALLINT              0       0000800E     
   549   196                    RESULT.TOP            VAR       SMALLINT              0       0000800E     
   550   196                  RESULT.RIGHT            VAR       SMALLINT              0       0000800E     
   551   196                 RESULT.BOTTOM            VAR       SMALLINT              0       0000800E     
   552   197                            R1            VAR         RECORD              2       0000800E     
   553   197                       R1.LEFT            VAR       SMALLINT              0       0000800E     
   554   197                        R1.TOP            VAR       SMALLINT              0       0000800E     
   555   197                      R1.RIGHT            VAR       SMALLINT              0       0000800E     
   556   197                     R1.BOTTOM            VAR       SMALLINT              0       0000800E     
   557   197                            R2            VAR         RECORD              2       0000800E     
   558   197                       R2.LEFT            VAR       SMALLINT              0       0000800E     
   559   197                        R2.TOP            VAR       SMALLINT              0       0000800E     
   560   197                      R2.RIGHT            VAR       SMALLINT              0       0000800E     
   561   197                     R2.BOTTOM            VAR       SMALLINT              0       0000800E     
   562   197                        RESULT            VAR        BOOLEAN              0       0000800E     
   563   198                            P1            VAR         RECORD              3       0000800E     
   564   198                          P1.X            VAR       SMALLINT              0       0000800E     
   565   198                          P1.Y            VAR       SMALLINT              0       0000800E     
   566   198                            P2            VAR         RECORD              3       0000800E     
   567   198                          P2.X            VAR       SMALLINT              0       0000800E     
   568   198                          P2.Y            VAR       SMALLINT              0       0000800E     
   569   198                        RESULT            VAR        BOOLEAN              0       0000800E     
   570   199                          RECT            VAR         RECORD              2       0000800E     
   571   199                     RECT.LEFT            VAR       SMALLINT              0       0000800E     
   572   199                      RECT.TOP            VAR       SMALLINT              0       0000800E     
   573   199                    RECT.RIGHT            VAR       SMALLINT              0       0000800E     
   574   199                   RECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   575   199                        RESULT            VAR           WORD              0       0000800E     
   576   200                          RECT            VAR         RECORD              2       0000800E     
   577   200                     RECT.LEFT            VAR       SMALLINT              0       0000800E     
   578   200                      RECT.TOP            VAR       SMALLINT              0       0000800E     
   579   200                    RECT.RIGHT            VAR       SMALLINT              0       0000800E     
   580   200                   RECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   581   200                        RESULT            VAR           WORD              0       0000800E     
   582   201                          RECT            VAR         RECORD              2       0000800E     
   583   201                     RECT.LEFT            VAR       SMALLINT              0       0000800E     
   584   201                      RECT.TOP            VAR       SMALLINT              0       0000800E     
   585   201                    RECT.RIGHT            VAR       SMALLINT              0       0000800E     
   586   201                   RECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   587   201                             P            VAR         RECORD              3       0000800E     
   588   201                           P.X            VAR       SMALLINT              0       0000800E     
   589   201                           P.Y            VAR       SMALLINT              0       0000800E     
   590   201                        RESULT            VAR        BOOLEAN              0       0000800E     
   591   202                          RECT            VAR         RECORD              2       0000800E     
   592   202                     RECT.LEFT            VAR       SMALLINT              0       0000800E     
   593   202                      RECT.TOP            VAR       SMALLINT              0       0000800E     
   594   202                    RECT.RIGHT            VAR       SMALLINT              0       0000800E     
   595   202                   RECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   596   202                             P            VAR         RECORD              3       0000800E     
   597   202                           P.X            VAR       SMALLINT              0       0000800E     
   598   202                           P.Y            VAR       SMALLINT              0       0000800E     
   599   202                        RESULT            VAR        BOOLEAN              0       0000800E     
   600     1                           AVG       FUNCTION        INTEGER              2       00000046  Yes
   601   203                             A            VAR        INTEGER              0       0000800E     
   602   203                             B            VAR        INTEGER              0       0000800E     
   603   203                        RESULT            VAR        INTEGER              0       0000800E     
   604   203                      IFTMP_22            VAR        BOOLEAN              0       0000800E     
   605   204                          RECT            VAR         RECORD              2       0000800E     
   606   204                     RECT.LEFT            VAR       SMALLINT              0       0000800E     
   607   204                      RECT.TOP            VAR       SMALLINT              0       0000800E     
   608   204                    RECT.RIGHT            VAR       SMALLINT              0       0000800E     
   609   204                   RECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   610   204                        RESULT            VAR         RECORD              3       0000800E     
   611   204                      RESULT.X            VAR       SMALLINT              0       0000800E     
   612   204                      RESULT.Y            VAR       SMALLINT              0       0000800E     
   613   205                          RECT            VAR         RECORD              2       0000800E     
   614   205                     RECT.LEFT            VAR       SMALLINT              0       0000800E     
   615   205                      RECT.TOP            VAR       SMALLINT              0       0000800E     
   616   205                    RECT.RIGHT            VAR       SMALLINT              0       0000800E     
   617   205                   RECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   618   205                        RESULT            VAR        BOOLEAN              0       0000800E     
   619   206                          RECT            VAR        POINTER              2       0000800E     
   620   206                     RECT.LEFT            VAR       SMALLINT              0       00008000     
   621   206                      RECT.TOP            VAR       SMALLINT              0       00008000     
   622   206                    RECT.RIGHT            VAR       SMALLINT              0       00008000     
   623   206                   RECT.BOTTOM            VAR       SMALLINT              0       00008000     
   624   206                            R1            VAR         RECORD              2       0000800E     
   625   206                       R1.LEFT            VAR       SMALLINT              0       0000800E     
   626   206                        R1.TOP            VAR       SMALLINT              0       0000800E     
   627   206                      R1.RIGHT            VAR       SMALLINT              0       0000800E     
   628   206                     R1.BOTTOM            VAR       SMALLINT              0       0000800E     
   629   206                            R2            VAR         RECORD              2       0000800E     
   630   206                       R2.LEFT            VAR       SMALLINT              0       0000800E     
   631   206                        R2.TOP            VAR       SMALLINT              0       0000800E     
   632   206                      R2.RIGHT            VAR       SMALLINT              0       0000800E     
   633   206                     R2.BOTTOM            VAR       SMALLINT              0       0000800E     
   634   206                        RESULT            VAR        BOOLEAN              0       0000800E     
   635   206                         LRECT            VAR         RECORD              2       0000800E     
   636   206                    LRECT.LEFT            VAR       SMALLINT              0       0000800E     
   637   206                     LRECT.TOP            VAR       SMALLINT              0       0000800E     
   638   206                   LRECT.RIGHT            VAR       SMALLINT              0       0000800E     
   639   206                  LRECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   640   206                      IFTMP_27            VAR        BOOLEAN              0       0000800E     
   641   207                          RECT            VAR        POINTER              2       0000800E     
   642   207                     RECT.LEFT            VAR       SMALLINT              0       00008000     
   643   207                      RECT.TOP            VAR       SMALLINT              0       00008000     
   644   207                    RECT.RIGHT            VAR       SMALLINT              0       00008000     
   645   207                   RECT.BOTTOM            VAR       SMALLINT              0       00008000     
   646   207                            R1            VAR         RECORD              2       0000800E     
   647   207                       R1.LEFT            VAR       SMALLINT              0       0000800E     
   648   207                        R1.TOP            VAR       SMALLINT              0       0000800E     
   649   207                      R1.RIGHT            VAR       SMALLINT              0       0000800E     
   650   207                     R1.BOTTOM            VAR       SMALLINT              0       0000800E     
   651   207                            R2            VAR         RECORD              2       0000800E     
   652   207                       R2.LEFT            VAR       SMALLINT              0       0000800E     
   653   207                        R2.TOP            VAR       SMALLINT              0       0000800E     
   654   207                      R2.RIGHT            VAR       SMALLINT              0       0000800E     
   655   207                     R2.BOTTOM            VAR       SMALLINT              0       0000800E     
   656   207                        RESULT            VAR        BOOLEAN              0       0000800E     
   657   207                         LRECT            VAR         RECORD              2       0000800E     
   658   207                    LRECT.LEFT            VAR       SMALLINT              0       0000800E     
   659   207                     LRECT.TOP            VAR       SMALLINT              0       0000800E     
   660   207                   LRECT.RIGHT            VAR       SMALLINT              0       0000800E     
   661   207                  LRECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   662   207                      IFTMP_32            VAR        BOOLEAN              0       0000800E     
   663   208                          RECT            VAR        POINTER              2       0000800E     
   664   208                     RECT.LEFT            VAR       SMALLINT              0       00008000     
   665   208                      RECT.TOP            VAR       SMALLINT              0       00008000     
   666   208                    RECT.RIGHT            VAR       SMALLINT              0       00008000     
   667   208                   RECT.BOTTOM            VAR       SMALLINT              0       00008000     
   668   208                            DX            VAR       SMALLINT              0       0000800E     
   669   208                            DY            VAR       SMALLINT              0       0000800E     
   670   208                        RESULT            VAR        BOOLEAN              0       0000800E     
   671   208                      IFTMP_33            VAR        BOOLEAN              0       0000800E     
   672   209                          RECT            VAR        POINTER              2       0000800E     
   673   209                     RECT.LEFT            VAR       SMALLINT              0       00008000     
   674   209                      RECT.TOP            VAR       SMALLINT              0       00008000     
   675   209                    RECT.RIGHT            VAR       SMALLINT              0       00008000     
   676   209                   RECT.BOTTOM            VAR       SMALLINT              0       00008000     
   677   209                            DX            VAR       SMALLINT              0       0000800E     
   678   209                            DY            VAR       SMALLINT              0       0000800E     
   679   209                        RESULT            VAR        BOOLEAN              0       0000800E     
   680   209                      IFTMP_34            VAR        BOOLEAN              0       0000800E     
   681   210                          RECT            VAR        POINTER              2       0000800E     
   682   210                     RECT.LEFT            VAR       SMALLINT              0       00008000     
   683   210                      RECT.TOP            VAR       SMALLINT              0       00008000     
   684   210                    RECT.RIGHT            VAR       SMALLINT              0       00008000     
   685   210                   RECT.BOTTOM            VAR       SMALLINT              0       00008000     
   686   210                             X            VAR       SMALLINT              0       0000800E     
   687   211                          LEFT            VAR        POINTER              0       0000800E     
   688   211                           TOP            VAR        POINTER              0       0000800E     
   689   211                         RIGHT            VAR        POINTER              0       0000800E     
   690   211                        BOTTOM            VAR        POINTER              0       0000800E     
   691   211                             X            VAR       SMALLINT              0       0000800E     
   692   212                        AWIDTH            VAR       SMALLINT              0       0000800E     
   693   212                       AHEIGHT            VAR       SMALLINT              0       0000800E     
   694   212                        RESULT            VAR         RECORD              1       0000800E     
   695   212                     RESULT.CX            VAR       SMALLINT              0       0000800E     
   696   212                     RESULT.CY            VAR       SMALLINT              0       0000800E     
   697   213                         ARECT            VAR         RECORD              2       0000800E     
   698   213                    ARECT.LEFT            VAR       SMALLINT              0       0000800E     
   699   213                     ARECT.TOP            VAR       SMALLINT              0       0000800E     
   700   213                   ARECT.RIGHT            VAR       SMALLINT              0       0000800E     
   701   213                  ARECT.BOTTOM            VAR       SMALLINT              0       0000800E     
   702   213                        RESULT            VAR         RECORD              1       0000800E     
   703   213                     RESULT.CX            VAR       SMALLINT              0       0000800E     
   704   213                     RESULT.CY            VAR       SMALLINT              0       0000800E     
   705     1                     FASTGRAPH           UNIT            N/A              0       00000057     
   706     1                 CURRENTDRIVER          CONST       SHORTINT              0FFFFFFFFFFFFFF80     
   707     1                        DETECT          CONST           BYTE              0       00000000     
   708     1                           CGA          CONST           BYTE              0       00000001     
   709     1                          MCGA          CONST           BYTE              0       00000002     
   710     1                           EGA          CONST           BYTE              0       00000003     
   711     1                         EGA64          CONST           BYTE              0       00000004     
   712     1                       EGAMONO          CONST           BYTE              0       00000005     
   713     1                        LOWRES          CONST           BYTE              0       00000006     
   714     1                      HERCMONO          CONST           BYTE              0       00000007     
   715     1                           VGA          CONST           BYTE              0       00000009     
   716     1                          VESA          CONST           BYTE              0       0000000A     
   717     1                         D1BIT          CONST           BYTE              0       0000000B     
   718     1                         D2BIT          CONST           BYTE              0       0000000C     
   719     1                         D4BIT          CONST           BYTE              0       0000000D     
   720     1                         D6BIT          CONST           BYTE              0       0000000E     
   721     1                         D8BIT          CONST           BYTE              0       0000000F     
   722     1                        D12BIT          CONST           BYTE              0       00000010     
   723     1                      M640X400          CONST           BYTE              0       00000018     
   724     1                      M640X480          CONST           BYTE              0       00000018     
   725     1                          GROK          CONST           BYTE              0       00000000     
   726     1                 GRNOINITGRAPH          CONST       SHORTINT              0FFFFFFFFFFFFFFFF     
   727     1                 GRNOTDETECTED          CONST       SHORTINT              0FFFFFFFFFFFFFFFE     
   728     1                GRFILENOTFOUND          CONST       SHORTINT              0FFFFFFFFFFFFFFFD     
   729     1               GRINVALIDDRIVER          CONST       SHORTINT              0FFFFFFFFFFFFFFFC     
   730     1                   GRNOLOADMEM          CONST       SHORTINT              0FFFFFFFFFFFFFFFB     
   731     1                   GRNOSCANMEM          CONST       SHORTINT              0FFFFFFFFFFFFFFFA     
   732     1                  GRNOFLOODMEM          CONST       SHORTINT              0FFFFFFFFFFFFFFF9     
   733     1                GRFONTNOTFOUND          CONST       SHORTINT              0FFFFFFFFFFFFFFF8     
   734     1                   GRNOFONTMEM          CONST       SHORTINT              0FFFFFFFFFFFFFFF7     
   735     1                 GRINVALIDMODE          CONST       SHORTINT              0FFFFFFFFFFFFFFF6     
   736     1                       GRERROR          CONST       SHORTINT              0FFFFFFFFFFFFFFF5     
   737     1                     GRIOERROR          CONST       SHORTINT              0FFFFFFFFFFFFFFF4     
   738     1                 GRINVALIDFONT          CONST       SHORTINT              0FFFFFFFFFFFFFFF3     
   739     1              GRINVALIDFONTNUM          CONST       SHORTINT              0FFFFFFFFFFFFFFF2     
   740     1              GRINVALIDVERSION          CONST       SHORTINT              0FFFFFFFFFFFFFFEE     
   741     1                         CGAC0          CONST           BYTE              0       00000000     
   742     1                         CGAC1          CONST           BYTE              0       00000001     
   743     1                         CGAC2          CONST           BYTE              0       00000002     
   744     1                         CGAC3          CONST           BYTE              0       00000003     
   745     1                         CGAHI          CONST           BYTE              0       00000004     
   746     1                        MCGAC0          CONST           BYTE              0       00000000     
   747     1                        MCGAC1          CONST           BYTE              0       00000001     
   748     1                        MCGAC2          CONST           BYTE              0       00000002     
   749     1                        MCGAC3          CONST           BYTE              0       00000003     
   750     1                       MCGAMED          CONST           BYTE              0       00000004     
   751     1                        MCGAHI          CONST           BYTE              0       00000005     
   752     1                         EGALO          CONST           BYTE              0       00000000     
   753     1                         EGAHI          CONST           BYTE              0       00000001     
   754     1                       EGA64LO          CONST           BYTE              0       00000000     
   755     1                       EGA64HI          CONST           BYTE              0       00000001     
   756     1                     EGAMONOHI          CONST           BYTE              0       00000003     
   757     1                         VGALO          CONST           BYTE              0       0000000A     
   758     1                        VGAMED          CONST           BYTE              0       0000001F     
   759     1                         VGAHI          CONST           BYTE              0       00000018     
   760     1                      WIN_LEFT            VAR       SMALLINT              0       0000800E     
   761     1                     WIN_RIGHT            VAR       SMALLINT              0       00008010     
   762     1                       WIN_TOP            VAR       SMALLINT              0       00008012     
   763     1                    WIN_BOTTOM            VAR       SMALLINT              0       00008014     
   764     1                   GRAPHRESULT            VAR           BYTE              0       00008016     
   765     1                           BAR      PROCEDURE            N/A              4       0000015B  Yes
   766     1                         BAR3D      PROCEDURE            N/A              6       0000015D  Yes
   767     1                        CIRCLE      PROCEDURE            N/A              3       0000013D  Yes
   768     1                      CLIPLINE      PROCEDURE            N/A              4       00000165  Yes
   769     1                       ELLIPSE      PROCEDURE            N/A              4       0000013F  Yes
   770     1                   FILLELLIPSE      PROCEDURE            N/A              4       00000144  Yes
   771     1                      FILLRECT      PROCEDURE            N/A              1       0000015C  Yes
   772     1                     FLOODFILL      PROCEDURE            N/A              3       00000155  Yes
   773     1                    FLOODFILLH      PROCEDURE            N/A              3       00000149  Yes
   774     1                       GETMAXX       FUNCTION           WORD              0       0000013D  Yes
   775     1                       GETMAXY       FUNCTION           WORD              0       0000013D  Yes
   776     1                          GETX       FUNCTION       SMALLINT              0       0000013D  Yes
   777     1                          GETY       FUNCTION       SMALLINT              0       0000013D  Yes
   778     1                      GETPIXEL       FUNCTION           BYTE              2       0000005E  Yes
   779     1                   GETMAXCOLOR       FUNCTION           WORD              0       0000013D  Yes
   780     1                     INITGRAPH      PROCEDURE            N/A              1       00000089     
   781     1                     INITGRAPH      PROCEDURE            N/A              3       0000013D  Yes
   782     1                          LINE      PROCEDURE            N/A              4       0000005E  Yes
   783     1                       MOVEREL      PROCEDURE            N/A              2       0000013D  Yes
   784     1                        MOVETO      PROCEDURE            N/A              2       00000082  Yes
   785     1                     OUTTEXTXY      PROCEDURE            N/A              3       0000013D  Yes
   786     1                     RECTANGLE      PROCEDURE            N/A              4       00000149  Yes
   787     1                     RECTANGLE      PROCEDURE            N/A              1       00000149  Yes
   788     1                    SETBKCOLOR      PROCEDURE            N/A              1       00000057  Yes
   789     1                   SETCLIPRECT      PROCEDURE            N/A              4       00000161  Yes
   790     1                   SETCLIPRECT      PROCEDURE            N/A              1       00000161  Yes
   791     1                      SETCOLOR      PROCEDURE            N/A              1       00000057     
   792     1              SETCOLORMAPENTRY      PROCEDURE            N/A              0       0000013D  Yes
   793     1              SETCOLORMAPENTRY      PROCEDURE            N/A              3       0000013D  Yes
   794     1         SETCOLORMAPDIMENSIONS      PROCEDURE            N/A              2       0000013D  Yes
   795     1        SETCURRENTPALETTEENTRY      PROCEDURE            N/A              1       0000013D  Yes
   796     1               SETPALETTEENTRY      PROCEDURE            N/A              4       0000013D  Yes
   797     1               SETPALETTEENTRY      PROCEDURE            N/A              3       0000013D  Yes
   798     1                 SETRGBPALETTE      PROCEDURE            N/A              1       0000013D  Yes
   799     1                 SETRGBPALETTE      PROCEDURE            N/A              4       0000013D  Yes
   800     1                 SETRGBPALETTE      PROCEDURE            N/A              3       0000013D  Yes
   801     1                         FLINE      PROCEDURE            N/A              4       00000069     
   802     1                   FRAMEBUFFER      PROCEDURE            N/A              1       00000082     
   803     1                    FRECTANGLE      PROCEDURE            N/A              4       00000082  Yes
   804     1                        LINETO      PROCEDURE            N/A              2       00000082  Yes
   805     1                      PUTPIXEL      PROCEDURE            N/A              2       0000005E  Yes
   806     1                    COLOR_BITS            VAR        POINTER           1024       00008017     
   807     1                        LINELO            VAR        POINTER            256       00008417     
   808     1                        LINEHI            VAR        POINTER            256       00008517     
   809     1                          DIV4            VAR        POINTER            256       00008617     
   810     1                      CURRENTX            VAR       SMALLINT              0       00008717     
   811     1                      CURRENTY            VAR       SMALLINT              0       00008719     
   812   255                         COLOR            VAR           BYTE              0       0000871B     
   813   256                         COLOR            VAR           BYTE              0       0000871B     
   814   257                             X            VAR       SMALLINT              0       81000000     
   815   257                             Y            VAR       SMALLINT              0       82000000     
   816   258                             X            VAR       SMALLINT              0       0000871C     
   817   258                             Y            VAR       SMALLINT              0       0000871C     
   818   258                        RESULT            VAR           BYTE              0       0000871C     
   819   259                            X1            VAR       SMALLINT              0       0000871C     
   820   259                            Y1            VAR       SMALLINT              0       0000871C     
   821   259                            X2            VAR       SMALLINT              0       0000871C     
   822   259                            Y2            VAR       SMALLINT              0       0000871C     
   823   259                            DX            VAR       SMALLINT              0       0000871C     
   824   259                            DY            VAR       SMALLINT              0       0000871C     
   825   259                      FRACTION            VAR       SMALLINT              0       0000871C     
   826   259                         STEPX            VAR       SMALLINT              0       0000871C     
   827   259                         STEPY            VAR       SMALLINT              0       0000871C     
   828   259                      IFTMP_43            VAR        BOOLEAN              0       0000871C     
   829   259                      IFTMP_44            VAR        BOOLEAN              0       0000871C     
   830   259                      IFTMP_45            VAR        BOOLEAN              0       0000871C     
   831   260                            X0            VAR           BYTE              0       0000871C     
   832   260                            Y0            VAR           BYTE              0       0000871D     
   833   260                            X1            VAR           BYTE              0       0000871E     
   834   260                            Y1            VAR           BYTE              0       0000871F     
   835   261                             X            VAR       SMALLINT              0       00008720     
   836   261                             Y            VAR       SMALLINT              0       00008720     
   837   262                             X            VAR       SMALLINT              0       00008720     
   838   262                             Y            VAR       SMALLINT              0       00008720     
   839   263                            X1            VAR       SMALLINT              0       00008720     
   840   263                            Y1            VAR       SMALLINT              0       00008720     
   841   263                            X2            VAR       SMALLINT              0       00008720     
   842   263                            Y2            VAR       SMALLINT              0       00008720     
   843   264                             A            VAR           WORD              0       00008720     
   844   265                          MODE            VAR           BYTE              0       00008722     
   845   265                        WINDOW            VAR           BYTE              0       00008723     
   846   265                             I            VAR           BYTE              0       00008724     
   847   265                         WIDTH            VAR           BYTE              0       00008725     
   848   265                      IFTMP_48            VAR        BOOLEAN              0       00008726     
   849   266                        DRIVER            VAR           BYTE              0       00008727     
   850   266                          MODE            VAR           BYTE              0       00008727     
   851   266                           PTH            VAR                            33       00008727     
   852   268                             A            VAR           BYTE              0       81000000     
   853   268                             B            VAR           BYTE              0       82000000     
   854   268                             C            VAR           BYTE              0       83000000     
   855   269                             W            VAR           BYTE              0       81000000     
   856   269                             H            VAR           BYTE              0       82000000     
   857   270                            NR            VAR           WORD              0       81000000     
   858   271                            NR            VAR           WORD              0       00008727     
